Genus,Species,Family,EDGE,IUCN,TorNT,InZoos,inEDGE,NativeNA,NativeSA,NativeAsia,NativeAfrica,NativeEur,NativeOceania,NAHold,SAHold,AsiaHold,AfricHold,EurHold,OceaHold,NoRegions,Males,Females,Other,TotalPop,NoBirths,TotInst
Actinemys,marmorata,Emydidae,17.8545051,Vulnerable,T,Y,Y,Y,NA,NA,NA,NA,NA,23,NA,NA,NA,1,NA,2,58,24,126,208,38,24
Actinemys,pallida,Emydidae,NA,Not Assessed,UNK,N,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Apalone,mutica,Trionychidae,51.82831872,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,1,1,1,2,4,0,4
Apalone,ferox,Trionychidae,51.82831872,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,15,NA,NA,NA,6,NA,3,5,16,49,70,11,21
Apalone,spinifera,Trionychidae,51.82831872,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,33,NA,NA,NA,4,NA,3,30,30,24,84,237,37
Caretta,caretta,Cheloniidae,34.15701626,Vulnerable,T,Y,Y,Y,Y,Y,Y,Y,Y,13,NA,2,2,10,NA,4,21,30,263,314,0,27
Chelonia,mydas,Cheloniidae,48.72868293,Endangered,T,Y,Y,Y,Y,Y,Y,Y,Y,26,NA,4,2,6,2,5,41,32,893,966,0,40
Chelydra,serpentina,Chelydridae,45.30558624,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,54,6,10,2,65,1,6,61,53,164,278,0,138
Chelydra,rossignonii,Chelydridae,45.30558624,Not Assessed,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chrysemys,picta,Emydidae,18.46632911,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,82,2,2,NA,22,NA,4,67,82,1400,1549,0,108
Chrysemys,dorsalis,Emydidae,18.46632911,Not Assessed,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Claudius,angustatus,Kinosternidae,38.4747843,Near Threatened,NT,Y,Y,Y,NA,NA,NA,NA,NA,4,NA,NA,NA,2,NA,2,5,15,0,20,0,6
Clemmys,guttata,Emydidae,19.06029411,Endangered,T,Y,Y,Y,NA,NA,NA,NA,NA,67,NA,1,NA,3,NA,3,103,123,118,344,6,71
Deirochelys,reticularia,Emydidae,13.5166497,Not Assessed,UNK,Y,Y,Y,NA,NA,NA,NA,NA,14,NA,1,NA,1,NA,3,7,12,11,30,5,16
Dermochelys,coriacea,Dermochelyidae,61.68656626,Vulnerable,T,Y,Y,Y,Y,Y,Y,Y,Y,NA,NA,NA,1,NA,NA,1,0,0,2,2,0,1
Emydoidea,blandingii,Emydidae,NA,Endangered,T,Y,N,Y,NA,NA,NA,NA,NA,26,NA,NA,NA,2,NA,2,141,152,24,317,60,28
Eretmochelys,imbricata,Cheloniidae,41.44368293,Critically Endangered,T,Y,Y,Y,Y,Y,Y,Y,Y,6,NA,1,2,3,1,5,6,5,44,55,0,13
Glyptemys,insculpta,Emydidae,17.05669772,Endangered,T,Y,Y,Y,NA,NA,NA,NA,NA,35,NA,NA,NA,2,NA,2,29,43,151,223,7,37
Glyptemys,muhlenbergii,Emydidae,17.15189208,Critically Endangered,T,Y,Y,Y,NA,NA,NA,NA,NA,9,NA,NA,NA,1,NA,2,14,10,56,80,40,10
Gopherus,polyphemus,Testudinidae,31.25360088,Vulnerable,T,Y,Y,Y,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,1,50,42,63,155,0,48
Gopherus,morafkai,Testudinidae,31.25360088,Not Assessed,UNK,Y,Y,Y,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,1,8,4,11,23,0,9
Gopherus,flavomarginatus,Testudinidae,31.25360088,Critically Endangered,T,Y,Y,Y,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,1,6,5,26,37,8,4
Gopherus,berlandieri,Testudinidae,31.25360088,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,26,NA,NA,NA,4,NA,2,27,18,41,86,0,30
Gopherus,agassizii,Testudinidae,31.25360088,Critically Endangered,T,Y,Y,Y,NA,NA,NA,NA,NA,60,NA,NA,NA,1,NA,2,62,44,45,151,7,61
Gopherus,evgoodei,Testudinidae,31.25360088,Not Assessed,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Graptemys,gibbonsi,Emydidae,6.539163516,Endangered,T,Y,Y,Y,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,1,4,2,29,35,0,4
Graptemys,oculifera,Emydidae,6.940894996,Vulnerable,T,Y,Y,Y,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,1,3,3,1,7,0,3
Graptemys,caglei,Emydidae,6.940894996,Endangered,T,Y,Y,Y,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,2,1,4,7,1,2
Graptemys,pearlensis,Emydidae,6.940894996,Endangered,T,Y,Y,Y,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,2,5,0,7,0,2
Graptemys,pulchra,Emydidae,6.940894996,Near Threatened,NT,Y,Y,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,0,1,4,5,0,1
Graptemys,ouachitensis,Emydidae,6.940894996,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,7,1,1,NA,9,NA,4,8,15,13,36,0,18
Graptemys,geographica,Emydidae,6.940894996,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,13,1,NA,NA,8,NA,3,10,13,14,37,0,22
Graptemys,barbouri,Emydidae,6.710328609,Vulnerable,T,Y,Y,Y,NA,NA,NA,NA,NA,7,NA,NA,NA,2,NA,2,6,17,14,37,1,9
Graptemys,flavimaculata,Emydidae,6.940894996,Vulnerable,T,Y,Y,Y,NA,NA,NA,NA,NA,7,NA,NA,NA,2,NA,2,22,21,16,59,0,9
Graptemys,nigrinoda,Emydidae,6.940894996,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,2,NA,NA,NA,2,NA,2,3,6,1,10,0,4
Graptemys,versa,Emydidae,6.940894996,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,2,NA,NA,NA,2,NA,2,2,5,1,8,0,4
Graptemys,ernsti,Emydidae,6.940894996,Near Threatened,NT,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,3,0,4,0,1
Graptemys,pseudogeographica,Emydidae,7.059228329,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,20,3,1,NA,61,1,5,22,77,119,218,5,86
Graptemys,sabinensis,Emydidae,NA,Not Assessed,UNK,N,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinosternon,scorpioides,Kinosternidae,38.4747843,Not Assessed,UNK,Y,Y,Y,Y,NA,NA,NA,NA,9,9,1,NA,5,NA,4,33,58,43,134,0,24
Kinosternon,sonoriense,Kinosternidae,38.4747843,Near Threatened,NT,Y,Y,Y,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,1,5,7,23,35,3,4
Kinosternon,hirtipes,Kinosternidae,38.4747843,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,1,5,4,0,9,0,3
Kinosternon,alamosae,Kinosternidae,38.4747843,Data Deficient,UNK,Y,Y,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,0,0,1,0,1
Kinosternon,flavescens,Kinosternidae,38.4747843,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,4,NA,1,NA,NA,NA,2,3,1,1,5,0,5
Kinosternon,leucostomum,Kinosternidae,38.4747843,Not Assessed,UNK,Y,Y,Y,NA,NA,NA,NA,NA,6,5,1,NA,6,NA,4,13,12,66,91,0,18
Kinosternon,subrubrum,Kinosternidae,38.4747843,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,19,NA,NA,NA,2,NA,2,6,7,24,37,0,21
Kinosternon,baurii,Kinosternidae,38.4747843,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,5,NA,1,NA,2,NA,3,3,4,6,13,0,8
Kinosternon,integrum,Kinosternidae,38.4747843,Least Concern,NT,Y,Y,Y,NA,NA,NA,NA,NA,4,NA,NA,NA,1,NA,2,3,2,11,16,0,5
Kinosternon,angustipons,Kinosternidae,38.4747843,Not Assessed,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinosternon,oaxacae,Kinosternidae,38.4747843,Data Deficient,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinosternon,stejnegeri,Kinosternidae,NA,Least Concern,NT,N,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinosternon,acutum,Kinosternidae,38.4747843,Near Threatened,NT,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinosternon,herrerai,Kinosternidae,38.4747843,Near Threatened,NT,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinosternon,steindachneri,Kinosternidae,NA,Near Threatened,NT,N,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinosternon,chimalhuaca,Kinosternidae,38.4747843,Not Assessed,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinosternon,cora,Kinosternidae,NA,Not Assessed,UNK,N,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinosternon,creaseri,Kinosternidae,38.4747843,Not Assessed,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinosternon,durangoense,Kinosternidae,38.4747843,Not Assessed,UNK,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinosternon,vogti,Kinosternidae,NA,Not Assessed,UNK,N,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinosternon,abaxillare,Testudinidae,NA,Vulnerable,T,N,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lepidochelys,olivacea,Cheloniidae,27.33701626,Vulnerable,T,Y,Y,Y,Y,Y,Y,Y,Y,NA,1,1,1,NA,NA,3,0,1,3,4,0,3
